cleaned_review,sentiment
nice place shop,Positive
expensive top quality products,Positive
low quality compare prices,Positive
customer dealing bad,Negative
good,Positive
place brand conscious people,Positive
nice,Positive
nice,Positive
best,Positive
fantastic,Positive
clothing shop,Positive
fine,Positive
nice place,Positive
staff rude asking sizerates affordable,Negative
great experience amazing products reasonable sale price,Positive
well maintained outlet,Positive
good collection male female must visit eid shopping,Positive
always good visit junaid jamshed thank j,Positive
nice store kinds clothes baby baba ladies gents collection,Positive
good experience much stuffthey limited stock,Neutral
beautiful looking expensive products brand doubt love,Positive
best perfumes matchless fragrances,Positive
good place perfume lover standard cosmetic overall nice,Positive
best terms clothing,Positive
one staff person rude snatched away clothes pathetic customer service,Negative
overpriced expensive rates high without reason brands neighborhood much economical better quality prints,Negative
nice staff nice stuff purchase every type gents ladies staff,Positive
flat sale going good,Positive
hmmm good costly,Neutral
better expansive,Neutral
everything fineneed improvement management,Neutral
buy sales otherwise regret sale comes,Negative
lazy staff pushy,Negative
good place shop especially sales,Positive
beautiful dresses sale available every month,Neutral
friendly cooperative staff latest articles avaialable every season,Positive
amazing collection center come back soon,Positive
love place,Positive
good environment strict adherence sops,Positive
awesome branch,Positive
never found good quality stuff suits,Positive
unique good quality stuff,Positive
please remove contact num u donâ€™t time pick call,Neutral
place really amazing regarding clothes style trademark ofcource quality love fragrances also,Positive
good pakistani clothing casual formal wedding perfumes excellent upper floor ladies section get uncomfortably hot summer ac usually turned,Positive
nice clothes,Positive
good simple dresses fine quality,Positive
nothing say,Positive
nice cultural wears size issue always problem,Positive
variety stitched unstitched dresses gents ladies price also reasonable staff cooperative items special cost high perfumes also nice,Positive
ðÿ˜•ðÿ˜•ðÿ˜•i constantly trying contact getting response kindly contact problem little time ðÿ˜ “ ðÿ˜ “ ðÿ˜ “ ðÿ˜ “ ðÿ˜ “,Negative
best placemazaay u catch sale percent winter cloths outstanding,Positive
brand store wider space car parking staff friendly humble,Positive
best designed qurta clothes men women,Positive
nice place,Positive
liked,Positive
nice place shopping,Positive
excellent service stuff,Positive
good place visit shop stitch unstitch clothes,Positive
style clothing colorful ethnic staff energetic helpful allow shop piece mind necessary interruption,Positive
superb mindblowing behavior customers,Positive
good shoping,Positive
nice place shopping ladies gents suits somewhat costly good quality designs costumer care also good,Positive
good quality also good verity clothes price clothes high,Positive
design,Positive
welcoming staff n beautiful jewellery,Positive
visit,Neutral
good staff good clothes men women makeup perfumes good management,Positive
amazing clothes,Positive
like clothes,Positive
nice collection men women children perfumes also good,Positive
good place fabric stuff also good cozy,Positive
nice place,Positive
things available like garment good stuff especially krta,Positive
good clothing,Positive
big outlet j,Positive
good needs improvement,Positive
wonderful experience shopping j alhumdulillah,Positive
stuff staff good talk fragrances love place,Positive
excelent clothing brand male n female also fragrances beautifull taste groom collection beautifull n affordable vhelpful staffmust visit n enjoy,Positive
good brand many cities pakistan good fabric essential men women,Positive
nice dress shop experties shalwar kameezkurta,Positive
good verity nice place shopping,Positive
new ladies fashion,Positive
like junaid jamshed clothes,Positive
great,Positive
nice place like products,Positive
one city,Neutral
good place shopping,Positive
great,Positive
good place men women clothing,Positive
best cultural representative pakistani dresses,Positive
staff helpful altogether pleasant experience,Positive
nice,Positive
nice dresses,Positive
v nice collection perfumes specially zarrar kurta collection good unstiched suits also present special colors difficult find places like grace found,Positive
good place buy good pakistani clothes whole family,Positive
good lacks variety,Positive
nice place shop,Positive
good stuff nice quality,Positive
good place,Positive
classic trendy clothes shoes fragrance,Positive
junaid jamshed great shopping center,Positive
good place indeginous clothes,Positive
shop closed mention,Positive
love shop,Positive
beautiful j outlet,Positive
average men kurtas yet high prices cashing brand name,Negative
awesome please,Positive
nice place buy dresses,Positive
j costly,Positive
dont like quality,Negative
prices high,Negative
good place reasonable prices,Positive
good emergency clothing,Positive
sale upto going,Positive
nice collection,Positive
variety limited,Negative
good place buying clothes,Positive
atmosphere awesome,Positive
staff behavior good,Positive
nice,Positive
nice collection,Positive
endless variety one roof,Positive
cant find good clothes days,Negative
perfect design affordable prices,Positive
nice designs j,Positive
clothing brand j,Positive
good place eastern wear,Positive
outstanding shopping center,Positive
new arrivals,Positive
awesome,Positive
prices high,Positive
stunning,Positive
extremely slow service,Positive
wow,Positive
good,Positive
beat one,Positive
family shoping place,Positive
nice,Positive
experienced staff,Negative
awesome,Positive
good clothes,Positive
loved,Positive
good,Positive
boteeq railway road opposite panda hotel,Positive
good fabric,Positive
perfumes clothing store,Positive
brand store,Positive
good collection,Positive
good,Positive
extra high rates,Positive
excellent,Positive
nice place,Positive
traditional religious clothing,Positive
good,Positive
good,Positive
good stuff,Positive
awesome,Positive
expensive,Positive
limited quality,Positive
reminds junaid jamshed,Positive
level,Positive
excellent,Positive
good,Positive
excellent,Positive
nice,Positive
non cooperative staff,Negative
good outlet,Positive
bad,Positive
nice shop,Positive
nice place,Positive
love,Positive
best tailor bahawalpur,Positive
one best place town suiting,Positive
best tailor bahawalpur,Positive
best tailor,Positive
good,Positive
teler,Positive
one best tailor shop bwp,Positive
quality tailored two piece three pieces dress stitching,Positive
good cloth tailor stores,Positive
nice tailor,Positive
good tailoring shop,Positive
one good tailors,Positive
good,Positive
fine tailor bit expensive,Positive
fashion,Positive
expensive,Negative
khaadi best buy women dressed stuff best collection always awesome,Positive
ladies fashion brand everything,Positive
khaadi long ago visited fabric khaad good,Positive
typical khaadi store sells women clothing men home section missing branch good stuff available keep eye sale days,Neutral
good clothes brand bahawalpur,Positive
always good experience bit costly,Positive
nice place buy women clothes,Positive
thats awesome,Positive
best outfits ever,Positive
top class clothing brand country big store popular among women varieties clothes woman offers summer collection wide range varieties main location attractive â€¦,Positive
parking big issue,Negative
nice place shopping,Positive
khaadi always best love khaadi,Positive
shopping place expansive,Positive
limited designs limited colours present,Negative
good place,Positive
good,Positive
place find stiched instiched dresses winter clearance sale,Positive
good quality cloth shop women,Positive
good experience everything nice,Positive
love,Positive
khaadi brand person cant afford comfortable costly,Neutral
best place clothing,Positive
official store khadi bhawalpur best place,Positive
good,Positive
nice place like,Positive
nice designer store purchased gifts family members,Positive
clothes brand,Positive
best,Positive
branded awsome kpra,Positive
nice collection dresses available therethe staff polite guide properly,Positive
nice place shopping stich unstich clothes reasonable price,Positive
mother day sale goodand nice range clothes,Positive
awesome,Positive
good brand repeating colour scheme designs give us impressive look,Positive
best ever clothing male nd female special,Positive
like visit place,Positive
variety clothes,Positive
hack scheme lure stupids called sales looting hard earned money good innocent ignorant people,Positive
unprofessional staff skills make sale,Negative
unnecessarily expensive cheap stuff price recommended,Negative
famous among teenagers female clients,Positive
little collection shop must expand,Positive
good quality likely cloth design,Positive
good store outdated expensive clothes,Positive
nice range stitched unstitched clothes,Positive
good cloths men women kids,Positive
things excelent,Positive
khaadi nice outlet branded clothes,Positive
nice contemporary outlet khaadi,Positive
place worthy visit,Positive
good shop brand lovers,Positive
great place getting clothes,Positive
good brand shoping,Positive
good shop brand lovers,Positive
khadi brand best shopping,Positive
good clothing brand,Positive
good sale,Positive
good,Positive
good,Positive
nothing,Positive
price hogher,Positive
needs stuff,Positive
best shop best dress,Positive
nice place shopping,Positive
expensive,Negative
love,Positive
nice collection,Positive
good place,Positive
much expensive,Negative
nice staff good stuff,Positive
taxes high,Negative
awesome,Positive
good place shop,Positive
ok,Positive
good place,Positive
nice place,Positive
good clothing,Positive
economical,Positive
mostly collection ladies,Positive
grand,Positive
trendy,Positive
nothing say,Neutral
outstanding,Positive
good shopping,Positive
clothing market brands expensive,Negative
nice place,Positive
good environment,Positive
good,Positive
new khaadi store town design store awesome iconic design building bahawalpur overall ambiance good shopping unique design fabric,Positive
one best design brand ready wear clothes staff supportive professional best wear mask ask customers wear kids variety available go dc office branch,Positive
good quality stuff available store price also reasonable rather clothing stores bwp,Positive
goods fresh good staff,Positive
average normal variety maximum range hav,Neutral
favourite place buy ready wear clothes,Positive
ladies brand store bahawalpur near welcome chowk good variety affordable prices road access clean spacious,Positive
cheap quality products available,Positive
nice decor nice staff organised,Positive
price quality service matching,Positive
good place,Positive
nice ladies clothing collection ladies,Positive
economical stylish,Positive
good place,Positive
good shopping,Positive
love brand stock brand good,Positive
nice place ahoping,Positive
good staff,Positive
nice branded shop,Positive
nice collection even nicer staff customer service pleased people,Positive
good,Negative
nice place shopping,Positive
amazing,Positive
great experience good atmosphere positive attitude salesmen thumbs,Positive
good clothes retailer polite salesmen,Positive
good prints customer service good,Positive
good best ever dresses latest fashion,Positive
great,Positive
good suiting,Positive
good place quality cloths reasonable price,Positive
clothing store,Positive
something get stars,Positive
quality metirial available,Positive
small shop size,Negative
nice place stich unstich wearing must bh visited,Positive
good stuff best half,Positive
good place ladies stitch cloths,Positive
increase stock,Positive
nice designes females economicsl prices,Positive
good place designer cloths shopping,Positive
nice,Positive
nice,Positive
good brand bahawalpur clothes,Positive
good,Positive
nice place women clothes,Positive
good,Positive
best collection,Positive
nice combinational dresses jewellery,Positive
best clothes town,Positive
affordable clothing,Positive
expensive,Positive
great collection,Positive
good,Positive
great,Positive
nice stuff good price,Positive
good female dresses good,Positive
wonderful brand,Positive
good,Positive
nice brand,Positive
nice staff good center,Positive
nice costly,Positive
clothe brand fixed prices,Positive
trendy women clothing store,Positive
favourite place,Positive
wel done,Positive
lovely dresses,Positive
exclusive store women clothing,Positive
vgood,Positive
good,Positive
excellent,Positive
best,Positive
low quality,Positive
fantastic,Positive
average,Positive
prices r high,Positive
female dresses,Positive
lots variety,Positive
good one,Positive
good shop,Positive
good,Positive
ladies shopping,Positive
nice one,Positive
ok,Positive
popular ready clothes,Positive
awesome quality collection,Positive
best quality fabric design,Positive
non cooperative staff go name nishat,Positive
nice place take clothes house stuff bedsheets stallers n much,Positive
good store,Positive
nice store shopping,Positive
good place empty pocket,Positive
like always great experience warm welcome best customer service even better products love visit place,Positive
good place visit,Positive
nice place,Positive
good,Positive
one favourite outlet loved â¤,Positive
awesome verity clothes,Positive
much excited prints designes stiff fabric nodoubt good quality,Neutral
nice place ladies garment shoping,Positive
premium shopping place fabrics,Positive
always good experience whenever visit place shoping,Positive
awesome well organised place,Positive
less verity outlets lahore,Positive
one place shopping,Positive
good,Positive
nice,Positive
nice collection,Positive
good,Positive
fine store,Positive
good service,Positive
expensive amazing quality,Positive
excellent vendor,Positive
brand clothe store fixed prices,Positive
nice place visit,Positive
good,Positive
expensive good,Neutral
nishat linen bahawalpur good store,Positive
great,Positive
royal,Positive
nice,Positive
wonderful,Positive
wonderful,Positive
good,Positive
nice,Positive
v good,Positive
good variety types clothes fair prices,Positive
reasonable pricing,Positive
amazing customer services humble staff,Positive
great experience quality stuff,Positive
shoping,Neutral
good,Positive
nice brand low price good quality,Positive
good place shop,Positive
shopping brand,Positive
rates high compared quality,Positive
good quality western clothing affordable prices,Positive
shopping fare,Positive
good stuff price high,Positive
absolutely love still genuinely surprised quality material soon opened package material weight doesnt feel cheap thin flimsy soft touch warned â€¦,Positive
love always shop,Positive
buy baby clothes good collection,Positive
best place shopping buy every thing,Positive
good products nice staff,Positive
service perfect quality price affordable summer sale,Positive
always loved stuff,Positive
loved new winter collection,Positive
good branch dealing staff ok stock also reasonable maintained branches,Positive
organised clean supportive staff,Positive
outfitters store full range items average collection trendy stuff gents ladies kids new styles also displayed staff designs styles good purchased footware â€¦,Negative
better outlet,Positive
outfitters great expensive options,Positive
nice bought something today give try add review ðÿ˜‹ðÿ˜‡,Positive
love shoes,Positive
always favourite,Positive
nice stock,Positive
zero star disgraceful selling bad olddated stuff torn clothes branches,Negative
good brand,Positive
good quality products good service shop,Positive
shopping centre vast variety casual dresses watches available sensible prize,Negative
best baby collections,Positive
ok,Positive
amazing kids range,Positive
nice brands nice dezineoutclass,Positive
best one,Positive
one best clothig brand ages,Positive
peaceful nice place,Positive
bought baby shoe size smaller kid size asked plz confirm outlet placed haqi center confirmation said large size article available outlet visit haqi center half hour large size article available deceiving customers,Negative
much variety moderate prices,Positive
good stuff compared brands sizes issue always specially shoes,Positive
good place kind clothes,Positive
reasonable clothing prices reach,Positive
expensive garments,Positive
nice,Positive
awesome place shopping,Positive
nice place,Positive
upto sale currently nice collection casaual formal well must visit,Positive
good wow,Positive
dont updated stock sales boy rude helpful,Positive
good quality products,Positive
good shop,Positive
stuff good stitching mond blowing shirts color fade away sunlight beware,Positive
nice brand bwp,Positive
good sale,Positive
various variety casual lovers,Positive
complete range like lhr karachi stores,Neutral
bit expensive per quality,Positive
awsome,Positive
nice branding hear,Positive
best quality expensive,Positive
clothing store,Positive
,Positive
much variety,Positive
stock variety available,Positive
try room mostly closed,Negative
nice brand,Positive
variety wearables,Positive
good collection,Positive
nice brand,Positive
shortage variety,Negative
awesomely,Positive
waste,Negative
excellent,Positive
loved,Positive
good collection,Positive
good clothing brand,Positive
good clothes excellent environment staff behaviour good location outlet best fair parking space since day treating customers well,Positive
shop situated dubai chowk bahawal pur infront go petrol pump opposite side,Positive
sphaire clothing brand flagship shop bahawalpur,Positive
favorite clothing brand far clothes go stock fast restock bhi nai hoty,Positive
compact prime location city,Positive
good place family shopping,Positive
great place recently sale percent enjoyable women interested clothes quite expensive,Positive
nice products provide best quality products,Positive
good place visited shop sapphire cloth got good service quality things shop good quailty cloths shop great nice place suggest go enjoy love place thank nice day friends,Positive
expensive,Negative
good customer service,Positive
winter collection female perfumes good,Positive
neat clean,Positive
personally dont recommend place,Positive
experience good always appreciate vibrant colours unique designs,Positive
best place ladies kids shopping,Positive
best place eat,Positive
ok,Positive
best place u find clothes food also lodging service,Positive
best ground sports,Positive
little expensive high quality,Neutral
good,Positive
rushed point,Positive
awesome place shopping,Positive
never go ok,Neutral
parking big issue,Positive
always good stuff,Positive
good shopping mall lov shopping,Positive
good outlet bwp,Positive
nice shopping rates higher market,Positive
one brand u trust,Positive
good place spend mony much,Positive
batter clothes,Positive
branded clothes shoping maal hotel,Positive
nice,Positive
good,Positive
good,Positive
main road staff helpful,Positive
nice place,Positive
actually love place prints stuff outstanding different others like nl warda seems tooo typical specially bahawalpur sapphire better important thing offer whole cool stuff sales jewelry section goggles weakness ðÿ ’ â¤ï¸,Positive
cooperative staff need work returnchange policy,Positive
poor quality services sale days throw clothes like dogs inhuman attitude also owner enjoys snatching women promote vulgar services also record videos customers cctv enjoy,Negative
yes u must visit sapphire put sale,Positive
expensive clothes good place middle class persons,Positive
well managed new arrivals fresh designed dresses,Positive
really good,Positive
nice environment great styles choices unique,Positive
good,Positive
flagship sapphire clothing outlet easily accessible ambiant cozy place far posh stores line,Positive
awesome summer collection need restocking stock good stuff,Positive
amazing management,Positive
helpful staff especially hammad highly recommend,Positive
pizza better quality offers new deals relatively better place,Positive
great brand great roof,Positive
descent market,Positive
good shopping place comparatively lesser variety,Positive
great shopping mall,Positive
buy stitched clothes manswomens kids,Positive
well behaved staff,Positive
sapphire good shop fpr cloths,Positive
clothes expencieve,Positive
sapphire colth avenue mall best shopping mall,Positive
nice bright location easy access free parking,Positive
avarage range awsome cloths gantes ðÿšº,Neutral
pathetic discipline worse managementthey offer sale manage crowd plus stock put min backup plan worse experience hate,Negative
best point bahawalpur,Positive
clothes quality awesome,Positive
store close pm information r multan visited outlet pm entry customers staff behaviour rude usso advised everyone ever visit bahawlpur outletwhynot u open outlet multan,Negative
good,Positive
big outlet good parking space,Positive
nice collection times old one,Neutral
nice,Positive
nice,Positive
good collection ladies clothes,Positive
favorite brand clothing,Positive
boss town,Positive
good,Positive
must visit,Positive
nice,Positive
best ladies clothing town,Positive
amloving,Positive
trust,Positive
best cloths,Positive
good one,Positive
beautiful shopping mall,Positive
nice place,Positive
fashion,Positive
good place,Positive
shopping eating,Positive
best cloth store bahawalpur,Positive
costly,Negative
nice,Positive
good place shopping,Positive
nice place,Positive
branded clothes shopping,Positive
good place,Positive
best stuff,Positive
expensive good clothong,Positive
beautiful shopping experience,Positive
tooo good,Positive
good,Positive
great mall,Positive
nyc,Positive
nice,Positive
big stores poor parking,Negative
good,Positive
rude manager,Positive
good,Positive
lovely,Positive
great,Positive
experience,Positive
wow,Positive
branded,Positive
ladies shopping,Positive
brand,Positive
clothes house,Positive
good,Positive
like,Positive
great,Positive
good,Positive
costly,Positive
costly,Negative
extraordinary shopping,Positive
good place,Positive
average place,Positive
ok,Positive
nice,Positive
best clothing,Positive
costly cloths shop,Negative
good clothing outlet females,Positive
good place,Positive
good place shop,Positive
compatible price,Positive
ok variety expensive,Neutral
satisfied,Positive
nice,Positive
good clothes,Positive
good shop,Positive
average variety available,Neutral
awesome,Positive
poor services,Positive
superb variety elegant designs,Positive
nice place,Positive
good place buy clothes,Positive
good environment,Positive
nice store,Positive
best,Positive
good,Positive
nice place,Positive
manager outlet useless person busy petty matters look busy nothing telling everyone company providing staff two counters two individuals dealing long ques sell â€¦,Negative
costly good stuff,Neutral
loved,Positive
good stuff nice quality stiching need improvement caller color quality,Positive
nice collection men clothing,Positive
worst place buy garments bought two trousers bahawalpur tried one since size however later found one didnt try smaller waist took trousers back store salesman â€¦,Positive
good place visited shop got good service quality things shop good quailty dresses shop great nice place suggest go enjoy love place thank nice day friends,Positive
staff cooperative polite wide range clothing available also stitch suites order takes around days alteration clothes available well ðÿ™‚,Positive
uniworth black recommended super fine quality stiching,Positive
franchise famous brand shirt tie quality dress shirt pants soots available,Positive
experience formal dressing great brand disappointed service defective fabric claim went worst customer service experience trouser faded like hell within home â€¦,Neutral
fine mens wear,Positive
love,Positive
love place really,Positive
alteration service little slow,Positive
need,Neutral
reasonable shirts every thing,Positive
awsome services quality expensive,Positive
best brand,Positive
best place formal suiting,Positive
ðÿ ‘ ,Positive
great shopping place,Positive
normal price range outlet,Positive
favorite brand,Positive
good brand new collection,Positive
loved,Positive
good place,Positive
famous formal wear men collection,Positive
name quality,Positive
nice brand,Positive
good,Positive
nice place dress,Positive
good place office dresses court pant,Positive
quality,Positive
brads shop,Positive
verity brands,Positive
classy,Positive
quality stuff,Positive
nice dresses,Positive
good clothing,Positive
good,Positive
wow,Positive
good,Positive
awesome,Positive
good shop shirt ties,Positive
garments store avail jeans shirts pants,Positive
